Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator specified via --testclass or --classlist; will use its static methods.

Will try to generate tests for 9 classes.
PUBLIC MEMBERS=79
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=1288000, test inputs generated=218452, failing inputs=0      (2022-02-22T17:40:55.157Z     656M used)
Progress update: steps=1289000, test inputs generated=218624, failing inputs=0      (2022-02-22T17:40:55.613Z     1.21G used)
Progress update: steps=1290000, test inputs generated=218786, failing inputs=0      (2022-02-22T17:40:56.056Z     322M used)
Progress update: steps=1291000, test inputs generated=218953, failing inputs=0      (2022-02-22T17:40:56.533Z     908M used)
Progress update: steps=1292000, test inputs generated=219109, failing inputs=0      (2022-02-22T17:40:56.908Z     1.35G used)
Progress update: steps=1293000, test inputs generated=219296, failing inputs=0      (2022-02-22T17:40:57.349Z     462M used)
Progress update: steps=1294000, test inputs generated=219443, failing inputs=0      (2022-02-22T17:40:57.762Z     964M used)
Progress update: steps=1295000, test inputs generated=219606, failing inputs=0      (2022-02-22T17:40:58.212Z     1.49G used)
Progress update: steps=1296000, test inputs generated=219783, failing inputs=0      (2022-02-22T17:40:58.641Z     573M used)
Progress update: steps=1297000, test inputs generated=219975, failing inputs=0      (2022-02-22T17:40:59.244Z     1.30G used)
Progress update: steps=1298000, test inputs generated=220131, failing inputs=0      (2022-02-22T17:40:59.675Z     407M used)
Progress update: steps=1299000, test inputs generated=220285, failing inputs=0      (2022-02-22T17:41:00.091Z     909M used)
Progress update: steps=1300000, test inputs generated=220440, failing inputs=0      (2022-02-22T17:41:00.501Z     1.41G used)
Progress update: steps=1301000, test inputs generated=220609, failing inputs=0      (2022-02-22T17:41:00.923Z     518M used)
Progress update: steps=1302000, test inputs generated=220774, failing inputs=0      (2022-02-22T17:41:01.328Z     993M used)
Progress update: steps=1303000, test inputs generated=220971, failing inputs=0      (2022-02-22T17:41:01.878Z     212M used)
Progress update: steps=1304000, test inputs generated=221134, failing inputs=0      (2022-02-22T17:41:02.328Z     770M used)
Progress update: steps=1305000, test inputs generated=221299, failing inputs=0      (2022-02-22T17:41:02.781Z     1.30G used)
Progress update: steps=1306000, test inputs generated=221464, failing inputs=0      (2022-02-22T17:41:03.222Z     435M used)
Progress update: steps=1307000, test inputs generated=221614, failing inputs=0      (2022-02-22T17:41:03.650Z     937M used)
Progress update: steps=1308000, test inputs generated=221784, failing inputs=0      (2022-02-22T17:41:04.117Z     1.49G used)
Progress update: steps=1309000, test inputs generated=221961, failing inputs=0      (2022-02-22T17:41:04.707Z     715M used)
Progress update: steps=1310000, test inputs generated=222114, failing inputs=0      (2022-02-22T17:41:05.096Z     1.19G used)
Progress update: steps=1311000, test inputs generated=222300, failing inputs=0      (2022-02-22T17:41:05.652Z     381M used)
Progress update: steps=1312000, test inputs generated=222455, failing inputs=0      (2022-02-22T17:41:06.050Z     855M used)
Progress update: steps=1313000, test inputs generated=222617, failing inputs=0      (2022-02-22T17:41:06.505Z     1.41G used)
Progress update: steps=1314000, test inputs generated=222796, failing inputs=0      (2022-02-22T17:41:07.064Z     687M used)
Progress update: steps=1315000, test inputs generated=222969, failing inputs=0      (2022-02-22T17:41:07.611Z     1.22G used)
Progress update: steps=1316000, test inputs generated=223132, failing inputs=0      (2022-02-22T17:41:08.144Z     353M used)
Progress update: steps=1317000, test inputs generated=223283, failing inputs=0      (2022-02-22T17:41:08.506Z     771M used)
Progress update: steps=1318000, test inputs generated=223439, failing inputs=0      (2022-02-22T17:41:08.955Z     1.33G used)
Progress update: steps=1319000, test inputs generated=223600, failing inputs=0      (2022-02-22T17:41:09.522Z     493M used)
Progress update: steps=1320000, test inputs generated=223773, failing inputs=0      (2022-02-22T17:41:10.210Z     1.13G used)
Progress update: steps=1321000, test inputs generated=223962, failing inputs=0      (2022-02-22T17:41:10.775Z     298M used)
Progress update: steps=1322000, test inputs generated=224126, failing inputs=0      (2022-02-22T17:41:11.220Z     827M used)
Progress update: steps=1323000, test inputs generated=224295, failing inputs=0      (2022-02-22T17:41:11.733Z     1.44G used)
Progress update: steps=1324000, test inputs generated=224465, failing inputs=0      (2022-02-22T17:41:12.193Z     550M used)
Progress update: steps=1324617, test inputs generated=224562, failing inputs=0      (2022-02-22T17:41:12.461Z     856M used)
Normal method executions: 915538958
Exceptional method executions: 3061

Average method execution time (normal termination):      5.34e-05
Average method execution time (exceptional termination): 0.0142
Approximate memory usage 856M
Explorer = ForwardGenerator(steps: 1324617, null steps: 1100055, num_sequences_generated: 224562;
    allSequences: 224562, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 224562;
    runtimePrimitivesSeen:2795)

No error-revealing tests to output.

About to look for failing assertions in 0 regression sequences.

No regression tests to output.
About to look for flaky methods.

Invalid tests generated: 0
